postgres 11368  11 7267363.966758: cycles: 
	ffffffff8111da49 __tlb_remove_page ([kernel.kallsyms])
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11381   1 7267366.054153: cycles: 
	ffffffffff600188  (/lib/modules/3.0.101-0.15-default/kernel/net/ipv4/netfilter/ipt_REJECT.ko)
	    7fffe8fff8dd  ([vdso])
	    7fb873d813aa __gettimeofday_internal (/lib64/libc-2.11.3.so)
	          5ac4d4 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5bdc89 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba4e6 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11381   1 7267366.064110: cycles: 
	          7840e5 hash_search_with_hash_value (/home/Computational/mark/andres/bin/postgres)
	          5a8e4f FindTupleHashEntry (/home/Computational/mark/andres/bin/postgres)
	          5c7f90 ExecSubPlan (/home/Computational/mark/andres/bin/postgres)
	          5aca74 ExecEvalNot (/home/Computational/mark/andres/bin/postgres)
	          5acf6f ExecQual (/home/Computational/mark/andres/bin/postgres)
	          5b3860 ExecScan (/home/Computational/mark/andres/bin/postgres)
	          5ac6e8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5bdc89 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba4e6 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11381   1 7267366.074073: cycles: 
	          5bbe7e ExecScanHashBucket (/home/Computational/mark/andres/bin/postgres)
	          5bdd7f ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba4e6 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11381   1 7267366.084039: cycles: 
	          496ec1 heap_getnext (/home/Computational/mark/andres/bin/postgres)
	          5c595d SeqNext (/home/Computational/mark/andres/bin/postgres)
	          5b38de ExecScan (/home/Computational/mark/andres/bin/postgres)
	          5ac6e8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5bdc89 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba4e6 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11381   1 7267366.094009: cycles: 
	          5bbde0 ExecScanHashBucket (/home/Computational/mark/andres/bin/postgres)
	          5bdd7f ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba4e6 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11381   1 7267366.103981: cycles: 
	          46ffd7 heap_fill_tuple (/home/Computational/mark/andres/bin/postgres)
	          4705db heap_form_minimal_tuple (/home/Computational/mark/andres/bin/postgres)
	          7a0946 copytup_heap (/home/Computational/mark/andres/bin/postgres)
	          79f066 tuplesort_puttupleslot (/home/Computational/mark/andres/bin/postgres)
	          5c6431 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba4e6 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11381   1 7267366.113955: cycles: 
	ffffffff8125ea0d copy_user_generic_string ([kernel.kallsyms])
	ffffffffa04bfedc  ([mmfslinux])
	ffffffffa04c021c  ([mmfslinux])
	ffffffffa0553f90  ([mmfs26])
	ffffffffa05715f4  ([mmfs26])
	ffffffffa04c61ab  ([mmfslinux])
	ffffffff8115b1b7 vfs_read ([kernel.kallsyms])
	ffffffff8115b323 sys_read ([kernel.kallsyms])
	ffffffff81468d92 system_call_fastpath ([kernel.kallsyms])
	    7fb873db55d0  ([kernel.kallsyms])
	    7fb873db55d0 __GI___read (/lib64/libc-2.11.3.so)

postgres 11381   1 7267366.124050: cycles: 
	ffffffffff600188  (/lib/modules/3.0.101-0.15-default/kernel/net/ipv4/netfilter/ipt_REJECT.ko)
	    7fffe8fff8dd  ([vdso])
	    7fb873d813aa __gettimeofday_internal (/lib64/libc-2.11.3.so)
	          5ac4d4 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5bdc89 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba4e6 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11381   1 7267366.133995: cycles: 
	ffffffffff600188  (/lib/modules/3.0.101-0.15-default/kernel/net/ipv4/netfilter/ipt_REJECT.ko)
	    7fffe8fff8dd  ([vdso])
	    7fb873d813aa __gettimeofday_internal (/lib64/libc-2.11.3.so)
	          5ac56a ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5bdc89 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba4e6 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11381   1 7267366.143950: cycles: 
	          5bbee3 ExecHashGetHashValue (/home/Computational/mark/andres/bin/postgres)
	          5bdc78 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba4e6 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11381   1 7267366.153910: cycles: 
	          5c6431 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba4e6 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11381   1 7267366.163876: cycles: 
	ffffffffff600188  (/lib/modules/3.0.101-0.15-default/kernel/net/ipv4/netfilter/ipt_REJECT.ko)
	    7fffe8fff8dd  ([vdso])
	    7fb873d813aa __gettimeofday_internal (/lib64/libc-2.11.3.so)
	          5ac56a ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5bdc89 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba4e6 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11381   1 7267366.173845: cycles: 
	ffffffffa0560b17  ([mmfs26])
	ffffffffa04aeb14  ([mmfslinux])
	ffffffffa04c602f  ([mmfslinux])
	ffffffff8115b1b7 vfs_read ([kernel.kallsyms])
	ffffffff8115b323 sys_read ([kernel.kallsyms])
	ffffffff81468d92 system_call_fastpath ([kernel.kallsyms])
	    7fb873db55d0  ([kernel.kallsyms])
	    7fb873db55d0 __GI___read (/lib64/libc-2.11.3.so)

postgres 11381   1 7267366.183892: cycles: 
	          5ad0b4 ExecProject (/home/Computational/mark/andres/bin/postgres)
	          5c7cf1 ExecSubPlan (/home/Computational/mark/andres/bin/postgres)
	          5aca74 ExecEvalNot (/home/Computational/mark/andres/bin/postgres)
	          5acf6f ExecQual (/home/Computational/mark/andres/bin/postgres)
	          5b3860 ExecScan (/home/Computational/mark/andres/bin/postgres)
	          5ac6e8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5bdc89 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba4e6 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11381   1 7267366.193846: cycles: 
	ffffffffff600188  (/lib/modules/3.0.101-0.15-default/kernel/net/ipv4/netfilter/ipt_REJECT.ko)
	    7fffe8fff8dd  ([vdso])
	    7fb873d813aa __gettimeofday_internal (/lib64/libc-2.11.3.so)
	          5ac56a ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5bdc89 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba4e6 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11381   1 7267366.203807: cycles: 
	ffffffffa05c31b9  ([mmfs26])
	ffffffffa0553f55  ([mmfs26])
	ffffffffa05715f4  ([mmfs26])
	ffffffffa04c61ab  ([mmfslinux])
	ffffffff8115b1b7 vfs_read ([kernel.kallsyms])
	ffffffff8115b323 sys_read ([kernel.kallsyms])
	ffffffff81468d92 system_call_fastpath ([kernel.kallsyms])
	    7fb873db55d0  ([kernel.kallsyms])
	    7fb873db55d0 __GI___read (/lib64/libc-2.11.3.so)

postgres 11381   1 7267366.213891: cycles: 
	          7989b0 MemoryContextReset (/home/Computational/mark/andres/bin/postgres)
	          5bdc78 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba4e6 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
